"AB","price","footage"
"B",149,2223
"B",156,1918
"B",232,3019
"B",122,1649
"B",225,2760
"B",313,3222
"B",183,2261
"B",142,2493
"B",196,1863
"B",394,3614
"B",194,2430
"B",184,1735
"B",75,1797
"B",238,2245
"B",263,3143
"B",137,2104
"B",168,1934
"B",158,2369
"B",160,2287
"B",60,1499
"B",184,2352
"B",259,2294
"B",194,2322
"B",237,2226
"B",179,1839
"B",249,2437
"B",211,2769
"B",193,1416
"B",289,3141
"B",152,2062
"B",78,1717
"B",180,1921
"B",204,2329
"B",140,1694
"B",148,2397
"B",273,2581
"B",297,2911
"B",128,1968
"B",158,1899
"B",290,2855
"B",187,1664
"B",144,2382
"B",198,2257
"B",363,3425
"B",213,2474
"B",67,1831
"B",175,1827
"B",62,1559
"B",235,2370
"B",298,2846
"B",184,2496
"B",130,2123
"B",113,1828
"B",150,1905
"B",239,2362
"B",132,2084
"B",199,2352
"B",234,2273
"B",116,1891
"B",256,2533
"B",221,2140
"B",246,2807
"B",228,2257
"B",218,1925
"B",269,2108
"B",107,1793
"B",220,2860
"B",116,2086
"B",112,2639
"B",181,2269
"B",216,2094
"B",203,2516
"B",175,2317
"B",282,2928
"B",222,2440
"B",205,2498
"B",261,2574
"B",197,2554
"B",170,2260
"B",90,1809
"B",200,2603
"B",214,1896
"B",195,2727
"B",178,1863
"B",104,2074
"B",206,2161
"B",118,1680
"B",317,3436
"B",219,2017
"B",186,1630
"B",211,2488
"B",246,3222
"B",140,2381
"B",172,1554
"B",224,2499
"B",103,1932
"B",223,2705
"B",185,1870
"B",161,2032
"B",185,1786
"B",227,2128
"B",123,1837
"B",253,2743
"B",292,3368
"B",203,2415
"B",168,1833
"B",255,3046
"B",168,2198
"B",150,2361
"B",174,1817
"B",185,1949
"B",153,1825
"B",282,2868
"B",163,1733
"B",291,3001
"B",183,2165
"B",227,2240
"B",140,1636
"B",265,3034
"B",328,3672
"B",268,2719
"B",129,1609
"B",245,2670
"B",163,1521
"B",171,2413
"B",249,2370
"B",260,3465
"B",224,2594
"B",159,2197
"B",189,2600
"B",154,2240
"B",248,2525
"B",112,2582
"B",157,2159
"B",284,2560
"B",208,2201
"B",260,2863
"B",257,2649
"B",220,1904
"B",231,2980
"B",162,2422
"B",194,2545
"B",141,2119
"B",160,2509
"B",219,2226
"B",222,2474
"B",275,3120
"B",176,2519
"B",58,1681
"B",70,1694
"B",141,1827
"B",117,1809
"B",273,2805
"B",260,2199
"B",123,2172
"B",233,2745
"B",237,2561
"B",230,2691
"B",193,1829
"B",301,2623
"B",109,2138
"B",191,2052
"B",156,2154
"B",217,1664
"B",299,2735
"B",162,2083
"B",158,1457
"B",128,1995
"B",134,1429
"B",207,1947
"B",251,2387
"B",226,2931
"B",260,2241
"B",183,2755
"B",240,2888
"B",174,2095
"B",218,2591
"B",177,2623
"B",231,2495
"B",246,3092
"B",267,2720
"B",245,2716
"B",285,2717
"B",184,2239
"B",341,3272
"B",148,2072
"B",278,3079
"B",278,3232
"B",243,2389
"B",187,2465
"B",165,1998
"B",206,1982
"B",127,2374
"B",188,2254
"B",112,1635
"B",268,3113
"B",256,2057
"B",235,2568
"B",215,2897
"B",219,2390
"B",119,1699
"B",160,1763
"B",214,2500
"B",292,2612
"B",128,2009
"B",192,2157
"B",212,2126
"B",75,1640
"B",225,2285
"B",144,1725
"B",184,2062
"B",128,2041
"B",141,1832
"B",183,2848
"B",198,1936
"B",206,2165
"B",146,2551
"B",223,2565
"B",93,1813
"B",144,2498
"B",130,1697
"B",171,1978
"B",194,2262
"B",191,2256
"B",140,2410
"B",239,1951
"B",123,1923
"B",211,2428
"B",225,2449
"B",147,2266
"B",243,2485
"B",203,2916
"B",242,2576
"B",247,2169
"B",197,3084
"B",317,3314
"B",167,1800
"B",400,4381
"B",173,1780
"B",140,1972
"B",290,3433
"B",189,2786
"B",243,2402
"B",145,1918
"B",150,1816
"B",193,2738
"B",178,2212
"B",251,2461
"B",233,2506
"B",129,2065
"B",125,1710
"B",175,1558
"B",248,3051
"B",236,2168
"B",362,3500
"B",127,2364
"B",215,2008
"B",256,2773
"B",229,2166
"B",254,2528
"B",186,1574
"B",200,2325
"B",142,1929
"B",237,2006
"B",178,2310
"B",290,3115
"B",222,1956
"B",235,1691
"B",207,2693
"B",292,3180
"B",140,2538
"B",152,1633
"B",178,1911
"B",115,1749
"B",221,2411
"B",242,2886
"B",199,2725
"B",214,2763
"B",333,3975
"B",151,1784
"B",237,2971
"B",132,2339
"B",237,2250
"B",161,2447
"B",62,1667
"B",138,2699
"B",147,2305
"B",280,3230
"B",152,1500
"B",195,2418
"B",165,2104
"B",206,2076
"B",110,1511
"B",274,2626
"B",152,2357
"B",241,2830
"B",320,3074
"B",172,2336
"B",165,1930
"B",277,2411
"B",171,1670
"B",236,2801
"B",226,2427
"B",154,1505
"B",181,1635
"B",96,1794
"B",137,1634
"B",148,2089
"B",129,1884
"B",149,2490
"B",217,2107
"B",180,2777
"B",207,2928
"B",122,2152
"B",154,2221
"B",165,2067
"B",88,1749
"B",195,2458
"B",146,1900
"B",137,1934
"B",205,2342
"B",106,2116
"B",159,1715
"B",223,3096
"B",255,2795
"B",315,3405
"B",194,2500
"B",233,2584
"B",236,2907
"B",155,2226
"B",236,2773
"B",175,2220
"B",175,2218
"B",196,2212
"B",267,2275
"B",106,1602
"B",106,2161
"B",138,2213
"B",82,1645
"B",206,2320
"B",293,2545
"B",210,2835
"B",223,2446
"B",198,2149
"B",199,1876
"B",265,2713
"B",260,3490
"B",269,3091
"B",222,2523
"B",320,3764
"B",204,2730
"B",283,2898
"B",296,3153
"B",169,2309
"B",160,2169
"B",228,3097
"B",230,2458
"B",228,2726
"B",242,2624
"B",168,1932
"B",298,2506
"B",100,1930
"B",99,1634
"B",166,2383
"B",236,2776
"B",172,2482
"B",223,2121
"B",147,1549
"B",209,1846
"B",186,2566
"B",98,1964
"B",254,2435
"B",277,3294
"B",276,3012
"B",174,2224
"B",194,2904
"B",186,2438
"B",127,2628
"B",156,2218
"B",122,1666
"B",273,2370
"B",182,2238
"B",72,1490
"B",127,1955
"B",269,2329
"B",264,2917
"B",204,2117
"B",117,1552
"B",232,2394
"B",224,2460
"B",183,2500
"B",119,1590
"B",215,2111
"B",223,2188
"B",218,2645
"B",156,2155
"B",247,2489
"B",192,2175
"B",184,1989
"B",214,2477
"B",218,2064
"B",216,2215
"B",273,2737
"B",267,2406
"B",224,2577
"B",161,2407
"B",316,3154
"B",328,3221
"B",177,2605
"B",201,1985
"B",215,3031
"B",286,3127
"B",165,2085
"B",377,3676
"B",194,2119
"B",201,1996
"B",260,2555
"B",126,2464
"B",201,2030
"B",217,2851
"B",222,3098
"B",142,1514
"B",241,2720
"B",238,2721
"B",180,1801
"B",202,2177
"B",193,2637
"B",176,2074
"B",178,1803
"B",110,1979
"B",222,2576
"B",108,1719
"B",231,2357
"B",184,1861
"B",165,2231
"B",218,2388
"B",387,4092
"B",201,2027
"B",195,1986
"B",135,1798
"B",248,2696
"B",178,2346
"B",142,2073
"B",154,2202
"B",119,2071
"B",205,2263
"B",137,2392
"B",211,2815
"B",146,1731
"B",102,1865
"B",245,2951
"B",289,3195
"B",88,1834
"B",123,1639
"B",245,2214
"B",162,2354
"B",197,2103
"B",125,1614
"B",129,1775
"B",243,3087
"B",121,1570
"B",190,2496
"B",235,2877
"B",185,2163
"B",239,2785
"B",164,2350
"B",155,1549
"B",142,2115
"B",151,2255
"B",104,1922
"B",214,2772
"B",247,2378
"B",146,1623
"B",153,1639
"B",273,2373
"B",214,2695
"B",234,2717
"B",379,3852
"B",168,2218
"B",328,3344
"B",179,2853
"B",247,2605
"B",211,2576
"B",158,1998
"B",200,2021
"B",196,2014
"B",38,1860
"B",246,2111
"B",219,2073
"B",182,2669
"B",173,1673
"B",243,3406
"B",224,2408
"B",279,2545
"B",294,2709
"B",265,2393
"B",155,2494
